Degree,x,y,mean_x,mean_y
Water Resources Science M.S.,0.5891649121219675,4.032608900834056,-0.5765927439754446,3.307493243981334
Water Resources Science M.S.,-0.6634586459224661,2.8961389406213485,-0.5765927439754446,3.307493243981334
Water Resources Science M.S.,-0.16876345930747583,3.4725376708993636,-0.5765927439754446,3.307493243981334
Water Resources Science M.S.,0.41758078278847144,3.89734331207368,-0.5765927439754446,3.307493243981334
Water Resources Science M.S.,0.4312154644901316,3.9999647481927596,-0.5765927439754446,3.307493243981334
Water Resources Science M.S.,-1.884955227953716,-0.03252729339506999,-0.5765927439754446,3.307493243981334
Water Resources Science M.S.,-1.5915129786556204,-0.720949973296193,-0.5765927439754446,3.307493243981334
Water Resources Science M.S.,-1.504116833788677,-0.9949785129537858,-0.5765927439754446,3.307493243981334
Water Resources Science M.S.,0.3402144307071726,2.3347019745597564,-0.5765927439754446,3.307493243981334
Water Resources Science M.S.,0.30982702912636206,3.011739943791362,-0.5765927439754446,3.307493243981334
Water Resources Science M.S.,-0.22908955870322778,3.194007609654399,-0.5765927439754446,3.307493243981334
Water Resources Science M.S.,0.2192398899967234,3.3569368465432845,-0.5765927439754446,3.307493243981334
Water Resources Science M.S.,0.6449910992557566,2.91482857303712,-0.5765927439754446,3.307493243981334
Water Resources Science M.S.,0.3248488301212351,3.3629827840814315,-0.5765927439754446,3.307493243981334
Water Resources Science M.S.,-0.6328671580379446,2.7605166180619918,-0.5765927439754446,3.307493243981334
Water Resources Science M.S.,-0.6959579592769582,3.6430685861596785,-0.5765927439754446,3.307493243981334
Water Resources Science M.S.,-0.6702373629634817,3.693311844635936,-0.5765927439754446,3.307493243981334
Water Resources Science M.S.,-0.6169522410457571,3.6838976486215316,-0.5765927439754446,3.307493243981334
Water Resources Science M.S.,0.14520853699989722,2.498651002217265,-0.5765927439754446,3.307493243981334
Water Resources Science M.S.,-0.7839615946834524,3.9473173959741317,-0.5765927439754446,3.307493243981334
Water Resources Science M.S.,-0.2650707369869192,0.7904045923242293,-0.5765927439754446,3.307493243981334
Water Resources Science M.S.,0.559601485150532,-0.5514174358358659,-0.5765927439754446,3.307493243981334
