Type,Degree,Course Name,Course Code,Course Type,UMAP1,UMAP2
Course,Physics M.S.,Experimental Methods,PHYS 5061,Core,-1.157539222280956,-0.9195379882954473
Course,Physics M.S.,Physical Limnology,LIM 5101,Elective,-0.11372951034781997,3.8494484752513056
Course,Physics M.S.,Introduction to Particle Physics,PHYS 5033,Elective,-0.4304502940582997,-1.133601632704627
Course,Physics M.S.,Optics,PHYS 5041,Elective,0.046678032834553074,-0.750969853987586
Course,Physics M.S.,Quantum Computation,PHYS 5071,Elective,-0.2309927678513295,-1.597025361647498
Course,Physics M.S.,Quantum Mechanics II,PHYS 5522,Elective,-0.3543106055664784,-1.534908023466956
Course,Physics M.S.,Introduction to Solid State Physics,PHYS 5531,Elective,1.8275852465224498,-1.4862990051411504
Course,Physics M.S.,Fluid Dynamics,PHYS 5541,Elective,2.40920772786858,-0.8961686760090704
Course,Physics M.S.,General Relativity,PHYS 5551,Elective,-0.3040429091858632,-1.0178916126393194
Course,Physics M.S.,Astrophysics I: Stellar Astrophysics,PHYS 5561,Elective,-0.5897266602921254,-1.1966139942311163
Course,Physics M.S.,Astrophysics II: Galaxies and the Universe,PHYS 5562,Elective,-0.45383605722663467,-1.1946608692311163
Course,Physics M.S.,Independent Study,PHYS 5591,Elective,0.19776680703880722,-0.004357066740881876
Course,Physics M.S.,Physics Research,PHYS 5594,Elective,-0.5295033193039662,-1.1025480896138067
Course,Physics M.S.,Special Topics in Physics,PHYS 5595,Elective,-0.40726849798438614,-0.8650636345051641
Course,Physics M.S.,Environmental Geophysics,PHYS 5800,Elective,1.2785782479834789,2.7887952655650263
Course,Water Resources Science M.S.,Water Policy,WRS 5101,Core,-0.07054761413810318,2.899139198670495
Course,Water Resources Science M.S.,Interdisciplinary Seminar in Water Resources,WRS 8100,Core,0.1296140813422435,3.0286949008799677
Course,Water Resources Science M.S.,Research and Professional Ethics in Water Resources and Environmental Science,WRS 8581,Core,0.228157993514561,2.9785659641123896
Course,Water Resources Science M.S.,Watershed Engineering,CE 4228,Elective,-0.005162332098460842,2.275099548707116
Course,Water Resources Science M.S.,Watershed Hydrology,EES 5201,Elective,0.06422742839577134,2.792446884522546
Course,Water Resources Science M.S.,Hydrogeology,EES 5250,Elective,0.8526320123267406,2.8650586932994013
Course,Water Resources Science M.S.,Water Processes and Management,GEOG 4446,Elective,-0.24672887090919082,2.8554957240916377
Course,Water Resources Science M.S.,Physical Limnology,LIM 5101,Elective,-0.05816528562781875,3.724784645447839
Course,Water Resources Science M.S.,Water Chemistry,CE 5241,Elective,0.21357440586807663,3.4324086040354853
Course,Water Resources Science M.S.,Organic and Stable Isotope Biogeochemistry,CHEM 5150,Elective,1.0716256165099376,3.231503281006921
Course,Water Resources Science M.S.,Advanced Environmental Chemistry,CHEM 5212,Elective,-1.6530517077851064,0.4866640895701533
Course,Water Resources Science M.S.,Data Analysis and Communication for the Natural Sciences,CHEM 5725,Elective,-1.332153890173412,-1.841823068251502
Course,Water Resources Science M.S.,Chemical Limnology,LIM 5102,Elective,-0.0734765267777211,3.801652225861657
Course,Water Resources Science M.S.,Ichthyology,BIOL 4761,Elective,-0.1875439620423085,3.2713425487376337
Course,Water Resources Science M.S.,Leverage Bioinformatic Tools to Manage Big Data and Answer Primary Biology Questions,BIOL 5201,Elective,-1.2776665425705678,-1.7857517868183965
Course,Water Resources Science M.S.,Microbial Ecology,BIOL 5801,Elective,-0.7540105319428212,3.088125023255456
Course,Water Resources Science M.S.,Fisheries Ecology and Management,BIOL 5805,Elective,-0.6243158317017323,3.402653011689294
Course,Water Resources Science M.S.,Ecological Statistics,BIOL 5809,Elective,-0.8745758271622426,3.374698910126794
Course,Water Resources Science M.S.,Stream Ecology,BIOL 5833,Elective,-0.429954502623058,3.2151868671275263
Course,Water Resources Science M.S.,Lake Ecology,BIOL 5861,Elective,-0.49973819021461074,3.2647450298167353
Course,Water Resources Science M.S.,Ecosystems Ecology,BIOL 5863,Elective,-0.7448252177643544,3.269425186524499
Course,Water Resources Science M.S.,Open Channel Hydraulics,CE 4213,Elective,0.2921415531230205,2.0544188350535517
Course,Water Resources Science M.S.,Hydraulic Design,CE 4215,Elective,0.1963819527220958,1.8885839313365107
Course,Water Resources Science M.S.,Design of Water and Wastewater Treatment Plants,CE 4256,Elective,-0.33990118269202774,2.101114067444909
Course,Water Resources Science M.S.,Applications in Environmental Modeling,CE 5216,Elective,1.120387282331013,2.3293226093150263
Course,Water Resources Science M.S.,Urban Hydrology and Stormwater Management,CE 5225,Elective,0.0026141666960948218,2.7919576495982295
Course,Water Resources Science M.S.,Water Resources Engineering,CE 5226,Elective,-0.19532248739478653,2.267658028016198
Course,Water Resources Science M.S.,Water Quality Engineering,CE 5237,Elective,-0.29532513384101455,2.2214720577098017
Course,Water Resources Science M.S.,Environmental Remediation Technologies,CE 5246,Elective,-1.6120711303162343,0.6154201358653193
Course,Water Resources Science M.S.,Advanced Analytical Spectroscopy,CHEM 5224,Elective,-1.371106240789867,-0.26445290147293754
Course,Water Resources Science M.S.,Modern Mass Spectrometry,CHEM 5720,Elective,-1.4697853064942128,-0.4439036518238897
Course,Water Resources Science M.S.,Glacial and Quaternary Geology,EES 5210,Elective,1.7168360018325084,2.9263613551951533
Course,Water Resources Science M.S.,Fluvial Geomorphology,EES 5260,Elective,0.666045423705601,2.4498370021678095
Course,Water Resources Science M.S.,Field Methods in Hydrology,EES 5510,Elective,0.6958492213082546,2.9308102458811884
Course,Water Resources Science M.S.,Introduction to Stream Restoration,EES 5601,Elective,0.28817218180420334,2.5621702998973017
Course,Water Resources Science M.S.,Stream Crossing Design,EES 5603,Elective,0.648952420909428,2.1164200633860712
Course,Water Resources Science M.S.,Stream Restoration Practice,EES 8602,Elective,0.35450240607979233,2.3723924487925654
Course,Water Resources Science M.S.,Environmental Application of GIS,GIS 5572,Elective,1.1874799990248912,2.296892914185632
Course,Water Resources Science M.S.,Integrated Approaches to the Study of Inland Waters,LIM 5010,Elective,0.23581820364715989,3.3574040263987666
Course,Water Resources Science M.S.,Integrated Approaches to the Study of Inland Waters II,LIM 5012,Elective,0.31575277086021836,3.395195278534997
Course,Water Resources Science M.S.,Laboratory and Discussion in Integrated Approaches to the Study of Inland Waters II,LIM 5013,Elective,0.3255688511920207,3.329094204316247
Course,Water Resources Science M.S.,Geological Paleolimnology,LIM 5103,Elective,1.7785311007094615,2.8673808902598505
Course,Water Resources Science M.S.,Research Frontiers and New Directions in Limnology and Environmental Science,LIM 5105,Elective,0.011971976716541599,3.573391708741296
Course,Water Resources Science M.S.,Fluid Dynamics,PHYS 5541,Elective,2.4255509638381234,-0.9226433902882452
Course,Water Resources Science M.S.,Plan B Project,WRS 8095,Elective,0.6788890213859313,0.5891454547740107
Degree Mean,Applied Materials Science M.S.,Applied Materials Science M.S. mean,NA,NA,0.633800674338364,-0.40062185822952934
Degree Mean,Chemical Engineering M.S.Ch.E,Chemical Engineering M.S.Ch.E mean,NA,NA,0.27499729033234055,0.13922193945418648
Degree Mean,Chemistry M.S.,Chemistry M.S. mean,NA,NA,-1.4126585460114247,-0.6107105880879278
Degree Mean,Civil Engineering M.S.,Civil Engineering M.S. mean,NA,NA,1.3009445333075755,0.9137986034251337
Degree Mean,Computer Science M.S.,Computer Science M.S. mean,NA,NA,0.1901110672545665,-2.014559951414954
Degree Mean,Earth and Environmental Sciences M.S.,Earth and Environmental Sciences M.S. mean,NA,NA,1.2193625235152477,2.7301590770579462
Degree Mean,Electrical Engineering M.S.E.E.,Electrical Engineering M.S.E.E. mean,NA,NA,0.7707859390568965,-1.5888247162007207
Degree Mean,Integrated Biosciences M.S.,Integrated Biosciences M.S. mean,NA,NA,-1.3046697116303212,-1.4758414894245977
Degree Mean,Mathematical Sciences M.S.,Mathematical Sciences M.S. mean,NA,NA,-0.40398225549933975,-2.3516221910618658
Degree Mean,Mechanical Engineering M.S.M.E.,Mechanical Engineering M.S.M.E. mean,NA,NA,0.7361437213760846,-0.403290238966834
Degree Mean,Physics M.S.,Physics M.S. mean,NA,NA,-0.23546848062751358,-1.0694033771656866
Degree Mean,Water Resources Science M.S.,Water Resources Science M.S. mean,NA,NA,0.16659250493767197,2.926227363953698
